[1;36moffline 0 0 0
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:3, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:0, pid:-138.196716, cmd:-138.196716
[0m[1;36mi:1, pid:-138.196716, cmd:-138.196716
[0m[1;36mi:2, pid:-138.196716, cmd:-138.196716
[0m[1;36mi:3, pid:-138.196716, cmd:-138.196716
[0m[1;36mi:0, pid:-23.163176, cmd:-23.163176
[0m[1;36mi:1, pid:-23.163176, cmd:-23.163176
[0m[1;36mi:2, pid:-23.163176, cmd:-23.163176
[0m[1;36mi:3, pid:-23.163176, cmd:-23.163176
[0m[1;36mi:0, pid:114.972191, cmd:114.972191
[0m[1;36mi:1, pid:114.972191, cmd:114.972191
[0m[1;36mi:2, pid:114.972191, cmd:114.972191
[0m[1;36mi:3, pid:114.972191, cmd:114.972191
[0m[1;36mi:0, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:1, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:2, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:3, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:0, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:1, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:2, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:3, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:0, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:1, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:2, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:3, pid:-0.076699, cmd:-0.076699
[0m[1;36mi:0, pid:-138.227386, cmd:-138.227386
[0m[1;36mi:1, pid:-138.227386, cmd:-138.227386
[0m[1;36mi:2, pid:-138.227386, cmd:-138.227386
[0m[1;36mi:3, pid:-138.227386, cmd:-138.227386
[0m[1;36mi:0, pid:114.956848, cmd:114.956848
[0m[1;36mi:1, pid:114.956848, cmd:114.956848
[0m[1;36mi:2, pid:114.956848, cmd:114.956848
[0m[1;36mi:3, pid:114.956848, cmd:114.956848
[0m[1;36mi:0, pid:-0.092039, cmd:-0.092039
[0m[1;36mi:1, pid:-0.092039, cmd:-0.092039
[0m[1;36mi:2, pid:-0.092039, cmd:-0.092039
[0m[1;36mi:3, pid:-0.092039, cmd:-0.092039
[0m[1;36mi:0, pid:-138.242737, cmd:-138.242737
[0m[1;36mi:1, pid:-138.242737, cmd:-138.242737
[0m[1;36mi:2, pid:-138.242737, cmd:-138.242737
[0m[1;36mi:3, pid:-138.242737, cmd:-138.242737
[0m[1;36mi:0, pid:114.941513, cmd:114.941513
[0m[1;36mi:1, pid:114.941513, cmd:114.941513
[0m[1;36mi:2, pid:114.941513, cmd:114.941513
[0m[1;36mi:3, pid:114.941513, cmd:114.941513
[0m[1;36mi:0, pid:-0.107379, cmd:-0.107379
[0m[1;36mi:1, pid:-0.107379, cmd:-0.107379
[0m[1;36mi:2, pid:-0.107379, cmd:-0.107379
[0m[1;36mi:3, pid:-0.107379, cmd:-0.107379
[0m[1;36mi:0, pid:-138.258072, cmd:-138.258072
[0m[1;36mi:1, pid:-138.258072, cmd:-138.258072
[0m[1;36mi:2, pid:-138.258072, cmd:-138.258072
[0m[1;36mi:3, pid:-138.258072, cmd:-138.258072
[0m[1;36mi:0, pid:114.926170, cmd:114.926170
[0m[1;36mi:1, pid:114.926170, cmd:114.926170
[0m[1;36mi:2, pid:114.926170, cmd:114.926170
[0m[1;36mi:3, pid:114.926170, cmd:114.926170
[0m[1;36mi:0, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:1, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:2, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:3, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:0, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:1, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:2, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:3, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:0, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:1, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:2, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:3, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:0, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:1, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:2, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:3, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:0, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:1, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:2, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:3, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:0, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:1, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:2, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:3, pid:-0.122719, cmd:-0.122719
[0m[1;36mi:0, pid:-138.273407, cmd:-138.273407
[0m[1;36mi:1, pid:-138.273407, cmd:-138.273407
[0m[1;36mi:2, pid:-138.273407, cmd:-138.273407
[0m[1;36mi:3, pid:-138.273407, cmd:-138.273407
[0m[1;36mi:0, pid:-23.239876, cmd:-23.239876
[0m[1;36mi:1, pid:-23.239876, cmd:-23.239876
[0m[1;36mi:2, pid:-23.239876, cmd:-23.239876
[0m[1;36mi:3, pid:-23.239876, cmd:-23.239876
[0m[1;36mi:0, pid:114.895493, cmd:114.895493
[0m[1;36mi:1, pid:114.895493, cmd:114.895493
[0m[1;36mi:2, pid:114.895493, cmd:114.895493
[0m[1;36mi:3, pid:114.895493, cmd:114.895493
[0m[1;36mi:0, pid:-0.153399, cmd:-0.153399
[0m[1;36mi:1, pid:-0.153399, cmd:-0.153399
[0m[1;36mi:2, pid:-0.153399, cmd:-0.153399
[0m[1;36mi:3, pid:-0.153399, cmd:-0.153399
[0m[1;36mi:0, pid:-138.304092, cmd:-138.304092
[0m[1;36mi:1, pid:-138.304092, cmd:-138.304092
[0m[1;36mi:2, pid:-138.304092, cmd:-138.304092
[0m[1;36mi:3, pid:-138.304092, cmd:-138.304092
[0m[1;36mi:0, pid:114.880150, cmd:114.880150
[0m[1;36mi:1, pid:114.880150, cmd:114.880150
[0m[1;36mi:2, pid:114.880150, cmd:114.880150
[0m[1;36mi:3, pid:114.880150, cmd:114.880150
[0m[1;36mi:0, pid:-0.168738, cmd:-0.168738
[0m[1;36mi:1, pid:-0.168738, cmd:-0.168738
[0m[1;36mi:2, pid:-0.168738, cmd:-0.168738
[0m[1;36mi:3, pid:-0.168738, cmd:-0.168738
[0m[1;36mi:0, pid:-0.168738, cmd:-0.168738
[0m[1;36mi:1, pid:-0.168738, cmd:-0.168738
[0m[1;36mi:2, pid:-0.168738, cmd:-0.168738
[0m[1;36mi:3, pid:-0.168738, cmd:-0.168738
[0m[1;36mi:0, pid:-138.319427, cmd:-138.319427
[0m[1;36mi:1, pid:-138.319427, cmd:-138.319427
[0m[1;36mi:2, pid:-138.319427, cmd:-138.319427
[0m[1;36mi:3, pid:-138.319427, cmd:-138.319427
[0m[1;36mi:0, pid:-23.285894, cmd:-23.285894
[0m[1;36mi:1, pid:-23.285894, cmd:-23.285894
[0m[1;36mi:2, pid:-23.285894, cmd:-23.285894
[0m[1;36mi:3, pid:-23.285894, cmd:-23.285894
[0m[1;36mi:0, pid:114.849472, cmd:114.849472
[0m[1;36mi:1, pid:114.849472, cmd:114.849472
[0m[1;36mi:2, pid:114.849472, cmd:114.849472
[0m[1;36mi:3, pid:114.849472, cmd:114.849472
[0m[1;36mi:0, pid:-138.350113, cmd:-138.350113
[0m[1;36mi:1, pid:-138.350113, cmd:-138.350113
[0m[1;36mi:2, pid:-138.350113, cmd:-138.350113
[0m[1;36mi:3, pid:-138.350113, cmd:-138.350113
[0m[1;36mi:0, pid:114.834129, cmd:114.834129
[0m[1;36mi:1, pid:114.834129, cmd:114.834129
[0m[1;36mi:2, pid:114.834129, cmd:114.834129
[0m[1;36mi:3, pid:114.834129, cmd:114.834129
[0m[1;36mi:0, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:1, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:2, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:3, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:0, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:1, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:2, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:3, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:0, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:1, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:2, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:3, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:0, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:1, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:2, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:3, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:0, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:1, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:2, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:3, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:0, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:1, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:2, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:3, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:0, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:1, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:2, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:3, pid:-0.214758, cmd:-0.214758
[0m[1;36mi:0, pid:-138.365448, cmd:-138.365448
[0m[1;36mi:1, pid:-138.365448, cmd:-138.365448
[0m[1;36mi:2, pid:-138.365448, cmd:-138.365448
[0m[1;36mi:3, pid:-138.365448, cmd:-138.365448
[0m[1;36mi:0, pid:-23.331913, cmd:-23.331913
[0m[1;36mi:1, pid:-23.331913, cmd:-23.331913
[0m[1;36mi:2, pid:-23.331913, cmd:-23.331913
[0m[1;36mi:3, pid:-23.331913, cmd:-23.331913
[0m[1;36mi:0, pid:114.803452, cmd:114.803452
[0m[1;36mi:1, pid:114.803452, cmd:114.803452
[0m[1;36mi:2, pid:114.803452, cmd:114.803452
[0m[1;36mi:3, pid:114.803452, cmd:114.803452
[0m[1;36mi:0, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:1, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:2, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:3, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:0, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:1, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:2, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:3, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:0, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:1, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:2, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:3, pid:-0.245438, cmd:-0.245438
[0m[1;36mi:0, pid:-138.396133, cmd:-138.396133
[0m[1;36mi:1, pid:-138.396133, cmd:-138.396133
[0m[1;36mi:2, pid:-138.396133, cmd:-138.396133
[0m[1;36mi:3, pid:-138.396133, cmd:-138.396133
[0m[1;36mi:0, pid:-23.362595, cmd:-23.362595
[0m[1;36mi:1, pid:-23.362595, cmd:-23.362595
[0m[1;36mi:2, pid:-23.362595, cmd:-23.362595
[0m[1;36mi:3, pid:-23.362595, cmd:-23.362595
[0m[1;36mi:0, pid:-23.377934, cmd:-23.377934
[0m[1;36mi:1, pid:-23.377934, cmd:-23.377934
[0m[1;36mi:2, pid:-23.377934, cmd:-23.377934
[0m[1;36mi:3, pid:-23.377934, cmd:-23.377934
[0m[1;36mi:0, pid:114.757431, cmd:114.757431
[0m[1;36mi:1, pid:114.757431, cmd:114.757431
[0m[1;36mi:2, pid:114.757431, cmd:114.757431
[0m[1;36mi:3, pid:114.757431, cmd:114.757431
[0m[1;36mi:0, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:1, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:2, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:3, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:0, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:1, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:2, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:3, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:0, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:1, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:2, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:3, pid:-0.291457, cmd:-0.291457
[0m[1;36mi:0, pid:-138.442154, cmd:-138.442154
[0m[1;36mi:1, pid:-138.442154, cmd:-138.442154
[0m[1;36mi:2, pid:-138.442154, cmd:-138.442154
[0m[1;36mi:3, pid:-138.442154, cmd:-138.442154
[0m[1;36mi:0, pid:-23.408613, cmd:-23.408613
[0m[1;36mi:1, pid:-23.408613, cmd:-23.408613
[0m[1;36mi:2, pid:-23.408613, cmd:-23.408613
[0m[1;36mi:3, pid:-23.408613, cmd:-23.408613
[0m[1;36mi:0, pid:114.726753, cmd:114.726753
[0m[1;36mi:1, pid:114.726753, cmd:114.726753
[0m[1;36mi:2, pid:114.726753, cmd:114.726753
[0m[1;36mi:3, pid:114.726753, cmd:114.726753
[0m[1;36mi:0, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:1, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:2, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:3, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:0, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:1, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:2, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:3, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:0, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:1, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:2, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:3, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:0, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:1, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:2, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:3, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:0, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:1, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:2, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:3, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:0, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:1, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:2, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:3, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:0, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:1, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:2, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:3, pid:-0.322137, cmd:-0.322137
[0m[1;36mi:0, pid:-138.472824, cmd:-138.472824
[0m[1;36mi:1, pid:-138.472824, cmd:-138.472824
[0m[1;36mi:2, pid:-138.472824, cmd:-138.472824
[0m[1;36mi:3, pid:-138.472824, cmd:-138.472824
[0m[1;36mi:0, pid:114.711411, cmd:114.711411
[0m[1;36mi:1, pid:114.711411, cmd:114.711411
[0m[1;36mi:2, pid:114.711411, cmd:114.711411
[0m[1;36mi:3, pid:114.711411, cmd:114.711411
[0m[1;36mi:0, pid:-0.337477, cmd:-0.337477
[0m[1;36mi:1, pid:-0.337477, cmd:-0.337477
[0m[1;36mi:2, pid:-0.337477, cmd:-0.337477
[0m[1;36mi:3, pid:-0.337477, cmd:-0.337477
[0m[1;36mi:0, pid:-138.488174, cmd:-138.488174
[0m[1;36mi:1, pid:-138.488174, cmd:-138.488174
[0m[1;36mi:2, pid:-138.488174, cmd:-138.488174
[0m[1;36mi:3, pid:-138.488174, cmd:-138.488174
[0m[1;36mi:0, pid:114.696075, cmd:114.696075
[0m[1;36mi:1, pid:114.696075, cmd:114.696075
[0m[1;36mi:2, pid:114.696075, cmd:114.696075
[0m[1;36mi:3, pid:114.696075, cmd:114.696075
[0m[1;36mi:0, pid:-0.352817, cmd:-0.352817
[0m[1;36mi:1, pid:-0.352817, cmd:-0.352817
[0m[1;36mi:2, pid:-0.352817, cmd:-0.352817
[0m[1;36mi:3, pid:-0.352817, cmd:-0.352817
[0m[1;36mi:0, pid:-0.352817, cmd:-0.352817
[0m[1;36mi:1, pid:-0.352817, cmd:-0.352817
[0m[1;36mi:2, pid:-0.352817, cmd:-0.352817
[0m[1;36mi:3, pid:-0.352817, cmd:-0.352817
[0m[1;36mi:0, pid:-138.503510, cmd:-138.503510
[0m[1;36mi:1, pid:-138.503510, cmd:-138.503510
[0m[1;36mi:2, pid:-119.889580, cmd:-119.889580
[0m[1;36mi:3, pid:-138.503510, cmd:-138.503510
[0m[1;36mi:0, pid:114.680733, cmd:114.680733
[0m[1;36mi:1, pid:114.680733, cmd:114.680733
[0m[1;36mi:2, pid:133.307068, cmd:133.307068
[0m[1;36mi:3, pid:114.680733, cmd:114.680733
[0m[1;36mi:0, pid:-0.368156, cmd:-0.368156
[0m[1;36mi:1, pid:-0.368156, cmd:-0.368156
[0m[1;36mi:2, pid:18.270584, cmd:18.270584
[0m[1;36mi:3, pid:-0.368156, cmd:-0.368156
[0m[1;36mi:0, pid:-138.518845, cmd:-138.518845
[0m[1;36mi:1, pid:-138.518845, cmd:-138.518845
[0m[1;36mi:2, pid:-138.481644, cmd:-138.481644
[0m[1;36mi:3, pid:-138.518845, cmd:-138.518845
[0m[1;36mi:0, pid:-23.485313, cmd:-23.485313
[0m[1;36mi:1, pid:-23.485313, cmd:-23.485313
[0m[1;36mi:2, pid:-23.448109, cmd:-23.448109
[0m[1;36mi:3, pid:-23.485313, cmd:-23.485313
[0m[1;36mi:0, pid:114.650055, cmd:114.650055
[0m[1;36mi:1, pid:114.650055, cmd:114.650055
[0m[1;36mi:2, pid:114.687256, cmd:114.687256
[0m[1;36mi:3, pid:114.650055, cmd:114.650055
[0m[1;36mi:0, pid:-138.549530, cmd:-138.549530
[0m[1;36mi:1, pid:-138.549530, cmd:-138.549530
[0m[1;36mi:2, pid:-138.512329, cmd:-138.512329
[0m[1;36mi:3, pid:-138.549530, cmd:-138.549530
[0m[1;36mi:0, pid:-23.515991, cmd:-23.515991
[0m[1;36mi:1, pid:-23.515991, cmd:-23.515991
[0m[1;36mi:2, pid:-23.478788, cmd:-23.478788
[0m[1;36mi:3, pid:-23.515991, cmd:-23.515991
[0m[1;36mi:0, pid:114.619370, cmd:114.619370
[0m[1;36mi:1, pid:114.619370, cmd:114.619370
[0m[1;36mi:2, pid:114.656578, cmd:114.656578
[0m[1;36mi:3, pid:114.619370, cmd:114.619370
